user_id,pred_next90_revenue
50297,1.490462
50298,1.7387108
50301,1.3087074
50309,1.490462
50325,1.7155765
50331,1.5323265
50332,2.4284794
50333,1.4480518
50335,1.924113
50340,1.490462
50343,3.550355
50353,1.123305
50360,1.3226206
50364,2.7146037
50373,0.6135529
50374,1.5135962
50382,3.8952034
50385,1.4871466
50386,7.1540637
50389,3.0561185
50394,1.7387108
50405,1.7528222
5041,3.841464
50410,1.7387108
50425,1.7387108
50440,1.5182151
50441,1.085573
50445,1.5182151
50446,3.8952034
50448,6.490714
50449,7.1540637
50451,1.6769042
50455,2.4875827
50456,0.9291622
5046,1.6405451
50460,2.1833854
50461,1.490462
5048,5.5191875
5049,1.1961513
50491,1.5196143
50496,1.349039
50498,1.5354259
50503,2.429089
50505,1.0402901
50507,2.937902
50518,1.3083065
50539,5.5191875
5055,1.6115873
5056,1.9728578
50566,2.0215423
5057,0.968565
50571,2.2359161
50576,1.132661
50577,0.9215054
50580,1.7400898
50591,1.8512136
50597,2.603684
50603,1.6405451
50615,1.3083065
50616,1.924113
50624,2.3219259
50637,1.7387108
50643,1.5135962
50654,3.35351
50664,1.132661
50671,1.8254038
50673,3.8952034
50675,1.1374165
50683,1.3083065
50687,1.132661
50697,1.798612
5070,1.3386797
50704,0.98773354
50708,1.5767045
50714,7.1540637
50716,4.5388565
50735,0.9291622
50736,1.5464466
50737,1.8713332
5074,1.5477813
50748,1.5464466
50751,1.754404
50758,0.97050935
50762,2.1101017
50765,7.1540637
50768,1.3083065
5077,1.4945995
50772,1.1374165
50788,1.924113
50797,1.7387108
50799,0.85756886
50812,2.3699834
50814,1.924113
50815,1.4876301
50819,2.4162874
5082,1.5363295
50822,1.5782199
50828,1.8227426
50841,3.0561185
50849,1.6200603
50860,0.66462195
50861,5.5191875
50865,1.3011497
50869,2.1833854
50872,3.0156772
50878,3.8952034
50881,1.6430225
50883,2.762521
50886,2.144447
50895,0.8325678
50896,3.8952034
509,3.8952034
50909,3.8952034
50915,3.8952034
50933,1.5323265
50934,5.436147
50938,3.8952034
5094,1.4106637
50943,3.8952034
50958,1.0402901
50961,3.35351
50983,1.1689403
50989,1.2119321
50992,0.99319685
50997,1.0803983
51001,1.9981077
51003,1.0402901
51005,2.1074564
51007,1.5323265
51012,7.1540637
5102,1.3226206
51025,1.1486118
51026,2.1521354
51030,1.7029351
51037,1.2119321
51045,3.8952034
51061,1.7387108
51072,1.4235122
5108,1.3083065
51080,3.5399737
51088,3.8952034
5109,1.7528222
51093,1.924113
51108,3.411397
51111,0.6135529
51114,1.8001447
51118,2.2403076
51126,1.6927521
51129,1.599834
51132,0.9725744
51133,1.7155765
51145,1.490462
51154,1.9046408
51170,3.8952034
51171,1.3087074
51173,1.490462
51174,1.7387108
51183,1.3226206
51187,2.1213129
5119,1.9302638
51190,1.5316226
51191,1.1374165
512,1.5464466
51200,1.1837299
51205,3.0173967
51206,3.8952034
51211,7.1540637
51213,1.7207482
51215,2.0161605
51223,1.3083065
51224,1.4945995
51225,2.3219259
51236,1.7528222
51238,1.7973502
51245,3.550355
51247,1.6508545
51248,2.369561
51251,2.1300178
51255,3.0355973
51262,1.4916852
51270,1.3087074
51272,3.1273391
51275,5.5191875
5128,3.8952034
51281,0.6135529
51282,1.3068511
51283,3.0561185
51290,1.1579379
51291,3.8952034
51294,1.4503046
5131,1.7230823
51312,1.3226206
51314,3.8952034
51316,2.6537971
51318,1.132661
51319,2.5094526
51322,3.8952034
51341,0.6135529
51343,1.5834599
51344,1.7387108
51358,1.7528222
51359,1.413533
51365,1.5135962
51379,1.5135962
51387,3.8952034
51397,1.1007013
51401,1.490462
51408,1.6405451
51414,1.3068511
51417,3.8952034
51420,0.84034497
5143,1.3420969
51431,0.7073855
51433,2.1538007
51437,2.3447988
51439,0.85756886
51444,1.9970626
51445,3.8952034
51448,1.5182151
5145,1.3226206
51450,1.1233888
51468,2.1833854
51470,2.7213745
51483,1.3226206
51492,0.2885419
5150,3.8952034
51523,2.0506384
51524,1.1574548
51526,1.7387108
51534,1.7387108
51547,5.3611593
51548,1.3087074
51549,1.132661
5155,0.5344572
51550,1.7528222
51555,1.4992565
51560,2.4069715
51588,1.490462
51593,0.5344572
51602,3.0561185
51610,1.2870973
51618,2.4059865
51637,1.5323265
51643,1.3087074
51645,1.5135962
51650,2.5379887
51661,2.937902
51665,1.5363295
51667,2.1892045
51669,1.3083065
51674,2.5013616
51694,5.5191875
51699,1.9981077
5170,1.033244
51702,3.8952034
51707,7.1540637
51717,1.5834599
51718,1.5135962
51724,1.7387108
5173,2.7697768
51735,1.3083065
51745,1.4820176
51751,1.5196143
51752,1.1274865
51757,9.411587
51760,1.0913591
51763,0.7073855
51766,0.66462195
51768,1.8227426
51786,3.35351
51787,1.7387108
51789,1.132661
51795,1.5135962
51797,2.4136145
518,1.4992565
51801,1.132661
5181,1.8227426
51817,1.4792153
51839,1.1939827
51845,1.9210507
51861,1.123305
51863,1.7387108
51865,3.8952034
51871,5.5191875
51874,1.9101166
51875,1.0402901
51877,1.4337652
5188,3.0209062
51892,2.632978
51893,1.7387108
51903,1.7387108
51905,3.0156772
51908,1.7756546
51909,3.35351
51910,1.7387108
51911,1.5354259
51919,1.8509243
51921,2.3272488
51923,1.0402901
51924,0.97050935
51932,3.35351
51934,1.490462
51938,4.8952565
51943,1.1758555
51948,1.6587873
51949,2.437012
5195,1.7756546
51953,1.7528222
51961,0.66462195
51964,1.132661
5197,3.0561185
51986,1.7387108
51992,2.6619985
51994,1.5135962
51995,1.7400898
51996,1.0751075
51999,2.4077754
520,1.413533
52003,1.1374165
52004,1.2119321
52024,1.5135962
52035,5.5191875
52036,2.9594471
5204,2.3352695
52045,6.553899
52049,2.2359161
52056,1.8512136
52058,0.8332626
52061,1.924113
52074,1.7387108
52083,1.7034024
52084,1.085573
52086,2.0537605
52092,2.2359161
52094,1.2119321
52095,2.1521354
52104,1.8193613
52106,8.829584
52110,1.5323265
52112,1.1374165
52114,1.8227426
5212,1.6405451
52124,0.477096
52126,2.0506384
52136,12.201057
52148,5.5191875
52150,0.85756886
52152,5.5191875
52153,1.8722379
52156,1.490462
52166,0.9291622
52185,1.1193775
52190,1.5182151
52192,3.8952034
52194,1.1374165
522,1.8227426
52208,1.9818257
52210,1.6155388
52211,1.7387108
52225,2.1538007
52228,0.97050935
52229,1.132661
52238,0.46760723
52239,7.1540637
52251,1.444228
5226,1.085573
52264,12.3095
52266,1.8512136
52268,2.4655428
5227,1.132661
52272,1.4826252
52277,2.762521
52286,0.84178793
52289,3.0144763
52292,2.3889685
52294,1.490462
52295,1.3083065
52296,2.1833854
52304,2.369561
52311,3.35351
52326,2.0226803
52327,1.3087074
5233,3.0144763
52335,2.1300178
52341,0.98773354
52347,2.08197
5235,2.2373621
52355,1.1486118
5236,5.47634
52367,1.5834599
52373,1.8001447
52380,1.9981077
52384,2.8287983
52389,3.35351
52410,1.413533
52416,7.1540637
52419,3.0561185
52422,2.6537971
52428,1.3083065
52434,0.98773354
52438,0.97050935
52452,5.5191875
52462,2.762521
52464,1.924113
52467,0.9215054
52471,2.006899
52479,1.2312286
52481,1.085573
52483,1.8093886
52500,1.9981077
52506,1.5182151
5251,1.081566
52511,1.3087074
52513,1.5464466
52528,2.937902
52533,2.3541331
52545,1.033244
52547,0.99319685
5255,2.1521354
52557,1.490462
52561,1.6200603
52568,7.1540637
52569,8.188775
52570,1.1574548
52579,1.7387108
52582,3.2010837
52584,2.0161605
52589,2.3326595
52592,1.924113
52593,1.6115873
52594,1.149905
52599,1.490462
5260,1.123305
52606,0.6135529
52619,2.144447
52621,1.3087074
52622,1.5834599
52623,1.7387108
5263,1.3087074
5264,2.6581116
52647,1.3420969
52649,1.3087074
52663,2.0692368
52671,1.132661
52672,1.3083065
52673,2.6537971
52674,3.0156772
52681,1.9101166
52684,3.35351
52693,0.9725744
527,1.3087074
52706,1.1374165
52710,2.1833854
52715,0.8761757
52716,1.5135962
52726,1.5464466
52735,1.132661
5274,1.490462
52743,3.53918
52744,2.1521354
52747,1.0726409
52749,1.7528222
5275,1.5135962
52751,1.9459937
52752,1.4684094
52754,2.1833854
52761,1.537795
52767,0.46760723
52774,1.7387108
52783,1.5943633
52804,0.99319685
52806,1.2119321
5281,2.7468412
52817,5.5191875
52829,1.65947
5283,2.632978
52830,3.3921828
52831,0.85756886
52833,7.1540637
52838,7.1540637
5284,3.35351
52841,1.8764727
52844,6.490714
52845,5.5191875
52847,2.6537971
52859,3.8952034
52860,0.84178793
52861,3.8952034
52871,0.9725744
52880,1.3087074
5289,1.7387108
52890,2.5379887
52895,1.7029351
52907,1.3087074
5291,1.132661
52913,1.3083065
52915,1.3056448
52920,1.3599933
52921,1.8055185
52926,2.0834732
52943,12.173695
52945,1.5182151
52949,1.490462
52950,8.829584
52961,1.8001447
52973,3.0561185
52983,1.3087074
52991,1.3087074
52993,1.9777747
52995,3.35351
52999,2.1496985
53001,1.5182151
53008,1.7387108
5301,1.4945995
53011,0.94494313
53012,7.1540637
53013,0.48338813
53017,1.5157803
5302,1.490462
53023,2.4136145
53032,2.6537971
53038,2.352126
53058,3.4833379
5306,2.2280612
53076,1.6115873
53082,1.6405451
53097,3.5054998
53103,1.5834599
53104,1.1553074
53108,1.9956199
53109,2.3203118
5311,1.5135962
53115,1.7387108
53117,1.5135962
5312,8.390325
53123,3.8952034
53127,2.1538007
53137,1.7387108
53148,1.6200603
5315,2.7385726
53159,1.149905
53162,2.1473818
53169,1.4106637
5319,3.35351
53193,2.5379887
53198,0.99319685
53208,1.5103803
53220,1.123305
53226,1.490462
53229,3.8952034
53231,1.7756546
53240,1.3226206
53242,1.4196687
53254,1.3226206
53262,1.4826252
53264,3.8952034
53266,0.9673998
53272,1.7411684
53275,2.0506384
53278,1.7528222
53292,1.4945995
53293,1.4464442
53306,1.6695255
53308,0.46760723
5331,5.5191875
53314,1.8764727
5332,2.1833854
53323,3.8952034
53325,1.7387108
53330,1.7387108
53332,2.888713
53335,1.537795
53339,1.3087074
53351,1.132661
53355,1.2067485
53358,1.7387108
53365,1.8055185
53371,6.490714
53386,1.4442487
53398,1.4235122
53411,2.7552238
53413,1.7528222
53428,1.3821149
53436,7.1540637
53437,1.7387108
53442,2.2359161
53449,3.8952034
53452,3.8952034
53461,1.490462
53462,2.762521
53463,0.98773354
53467,1.132661
53468,1.7387108
53474,1.3226206
53475,2.3106527
53481,1.6927521
53483,1.924113
53494,1.5135962
53498,1.4464442
53501,1.5103803
53502,3.5054998
53504,1.2983822
5351,1.5323265
53514,2.515871
53523,1.7973502
53524,5.5191875
53525,1.0751075
5353,7.1540637
53533,3.35351
53539,2.2294197
5354,2.3565826
53541,3.8952034
53545,1.5182151
53550,1.5135962
53567,2.8857238
53569,1.1546491
5358,2.603684
53586,2.315837
53593,1.490462
53599,2.3541331
53617,5.4331574
53621,2.3889685
53625,1.6340917
5363,0.7821936
53635,1.8055185
53636,2.6537971
53648,2.4655428
53650,2.6355858
53652,2.762521
53655,2.937902
53658,3.8952034
53670,1.5103803
53673,1.4106637
53681,0.85756886
53689,1.4270246
53696,1.4945995
53699,2.8857238
537,2.0506384
53703,1.1961513
53706,1.3757741
53710,1.3548259
53724,1.857326
53725,2.2330358
53729,1.9981077
53732,2.2359161
53744,2.6355858
53750,2.6355858
53751,2.208712
53754,2.5379887
5376,1.5992861
53760,1.924113
53769,0.77443075
53776,1.5323265
53786,0.9673998
53788,0.9725744
5379,2.057659
53792,1.085573
53793,3.8952034
53795,1.3226206
53800,8.798637
53808,1.4846253
53809,1.3087074
53811,1.9101166
53813,1.3057534
53815,3.1273391
53816,1.5943633
53817,1.0402901
53841,1.5182151
53842,1.8796434
53847,5.5191875
53857,1.4043111
53861,2.5682106
53864,1.924113
53867,1.4945995
53870,3.0561185
53874,1.9659505
53879,1.0643423
53897,1.149905
5390,3.0561185
53920,1.7387108
53921,1.5135962
53937,3.35351
5394,3.8952034
53944,3.0561185
53945,7.962194
53961,3.8952034
53965,7.1540637
53969,3.411397
53973,1.9302638
53981,1.5316226
53983,1.1366419
5399,0.82456404
53994,1.9659505
53995,2.2359161
53997,1.6200603
54002,2.0648065
5401,0.7380719
54012,7.1540637
54018,1.7387108
54019,1.490462
54025,2.1521354
5403,0.98773354
54033,1.8254038
54039,1.3087074
5405,1.6741793
54057,2.2359161
54061,4.5388565
54073,1.7584305
54076,0.9725744
54078,2.3272488
54079,1.7387108
54084,3.35351
54091,1.6724818
54092,0.6135529
54093,1.3083065
5410,1.123305
54108,1.7387108
5411,2.0506384
54112,1.6405451
54113,1.3068511
54118,1.132661
54132,1.924113
54133,1.490462
54142,1.3420969
54160,1.6485579
54166,2.6619985
54169,2.0161605
54173,1.7584305
54175,1.490462
54180,0.98773354
54183,1.924113
54184,1.6031544
54192,0.6135529
54195,4.5388565
54199,1.5905888
54202,3.8952034
54204,1.7253876
54207,1.3083065
54209,1.490462
54213,2.217173
54216,0.962744
5423,2.8056638
54234,0.46760723
54235,1.5182151
54239,1.4849423
54244,1.5323265
54248,1.5135962
54257,1.4826252
54258,1.3946584
54265,1.924113
54267,1.8055185
54268,1.5135962
5427,0.82456404
5428,1.3226206
54282,1.8271128
54299,1.3087074
54308,7.1540637
54310,1.5182151
54312,2.4162874
54314,1.5323265
54315,1.5135962
54318,1.490462
54323,1.117925
54324,8.829584
54328,0.6135529
54330,7.6158447
54331,2.6537971
54338,1.490462
54340,1.5128465
54342,2.2359161
54343,1.3083065
54352,0.91633075
5437,1.3060316
54372,7.1540637
54376,2.437012
5438,1.3083065
54384,1.3087074
54387,1.132661
54388,2.3272488
54394,1.924113
54399,3.8952034
5440,3.8952034
54407,1.9110557
54408,3.35351
5441,1.413533
54422,1.7387108
54423,5.5191875
54425,2.937902
54431,7.962194
54437,2.1853552
54441,2.3705835
54446,1.7756546
54455,1.6989614
54460,2.8287983
54462,1.924113
5447,0.46760723
54471,2.2403076
54476,7.1540637
5448,1.8227426
54481,2.1833854
54489,3.8952034
54491,2.0018506
54497,5.5191875
54498,1.3087074
54513,1.5135962
54514,1.4871466
54520,12.253588
54521,7.1540637
54523,1.1837299
54525,1.924113
54528,1.3201733
54529,1.3386797
54543,1.0402901
54546,3.8952034
54550,7.1540637
54551,1.8254038
54557,1.1878
54562,1.8001447
54568,1.5316226
54573,0.9215054
54576,0.84034497
54586,1.1274865
54595,1.1374165
5460,0.6135529
54603,3.8952034
54605,1.3068511
54607,2.6537971
54608,1.7387108
54611,2.2294197
54613,1.3056448
54623,2.7385726
54626,3.8952034
54641,1.7387108
54646,3.411397
5466,1.2312286
54674,1.6927521
54675,0.7584545
54680,3.8952034
54681,2.2359161
54689,1.8831288
54692,1.490462
547,1.5135962
54700,7.1540637
54712,1.4826252
54715,1.8796434
54723,1.4871466
54738,10.345907
54741,1.6405451
54746,0.98773354
54756,0.86303246
5476,2.3272488
54760,1.4692261
54786,1.8055185
54787,3.0561185
54789,1.924113
5479,1.7029351
54792,1.924113
54796,0.98773354
54801,1.5135962
54808,3.8952034
54816,1.490462
54818,0.6135529
54822,3.8952034
54825,2.3541331
54828,1.123305
54835,1.8193613
54841,1.3087074
54842,1.7303783
54844,2.4077754
54846,1.033244
54847,2.1833854
54848,2.0537605
54853,0.98064524
54857,2.4162874
54863,8.798637
54868,1.4945995
54874,1.5323265
54884,4.5619907
54886,1.7387108
54889,1.9101166
54892,2.4911895
54907,2.097108
54911,2.4077754
54913,1.3083065
54918,1.490462
54920,3.1273391
54921,1.3083065
54924,1.8001447
54925,1.924113
54926,1.8484634
54929,1.7756546
54931,2.1679306
54932,2.762521
5494,2.2359161
54952,7.1540637
54954,1.1374165
54955,1.6405451
54957,2.4654217
54959,1.9981077
54969,7.1540637
54974,2.6537971
54986,1.490462
54987,3.8952034
54996,1.081566
5500,1.413533
55002,1.5182151
55019,1.132661
55028,1.1274865
55035,1.4464442
55043,1.0683086
55048,1.031714
55059,3.0561185
5506,3.8952034
55066,1.8764727
55073,1.3083065
55082,5.5191875
55090,1.1579379
551,2.208712
55103,1.7029351
55109,1.1574548
5512,1.5464466
55121,0.8375616
55127,1.6989614
55129,0.85756886
55133,2.0170822
55143,0.98773354
55150,1.5992861
55152,1.1233888
55157,1.8831288
55159,3.4833379
55160,2.1833854
55162,9.142023
55170,2.2294197
55173,1.1374165
55175,1.8227426
55184,1.7756546
55189,1.6200603
55193,1.149905
55194,1.0402901
552,0.6135529
55207,2.762521
55218,5.5191875
55224,7.1540637
55225,3.8952034
55229,1.7541555
55239,2.1833854
55249,3.0561185
5525,2.369561
55252,1.7387108
55257,2.2359161
55260,47.085815
55272,1.7387108
55273,1.924113
55288,1.537795
55290,1.033244
553,7.1540637
55303,1.924113
55310,6.07902
55311,6.490714
55313,2.6537971
55316,3.8952034
55325,4.1691823
55334,4.1691823
55342,7.1540637
55347,0.17054981
55356,1.085573
55367,1.2156509
55374,1.5298635
55383,3.8952034
55395,2.1833854
55397,3.1273391
55405,5.5191875
55407,1.8093886
55409,1.9981077
55412,2.0506384
55415,1.7387108
55416,1.3226206
5542,0.9725744
55422,2.217173
55424,1.132661
55428,1.924113
55429,1.924113
55430,1.1579379
55432,1.2674712
55435,8.829584
55443,0.66462195
55452,1.5135962
55454,2.2359161
55456,2.1679306
55461,1.7387108
5547,3.35351
55471,3.8952034
55480,1.8055185
55485,1.6405451
55486,1.132661
55487,1.8271128
55488,1.3087074
55505,3.5054998
55506,1.0244731
55508,1.7155765
55509,1.033244
55514,8.188775
55516,1.132661
55517,1.9210507
55521,1.9659505
55523,1.8701637
55530,1.033244
55534,2.3541331
55539,1.7029351
55549,1.5103803
55550,1.7387108
55555,5.5804973
5556,1.9659505
55562,3.0561185
55564,5.5191875
55565,2.6355858
55574,1.616204
55584,3.1273391
55586,3.8952034
55587,1.132661
55588,1.7029351
5559,1.5323265
55592,0.99319685
55597,1.4846253
55599,1.7387108
55604,2.762521
55609,1.8796434
55622,3.0561185
55627,1.3083065
55629,1.5992861
5563,1.4196687
55635,2.937902
55643,1.0402901
55646,4.828885
55657,2.1538007
55659,1.3226206
5566,1.5182151
55675,1.7387108
55683,1.876668
55686,3.8952034
55689,1.7029351
55692,1.924113
55695,1.8484634
55698,1.6200603
5570,1.5182151
55701,1.4871466
55707,5.5191875
5571,1.0751075
55716,1.7387108
55717,1.7155765
55720,1.5182151
55724,2.105575
55737,3.0561185
55740,1.7387108
55743,5.5191875
55744,1.9981077
55745,1.0898647
5575,1.5135962
55753,1.1579379
55757,1.085573
55758,1.0751075
55764,2.2806227
55768,0.94494313
55773,10.345907
55776,11.159554
5578,7.1540637
55783,0.97050935
55792,1.8227426
558,0.66462195
55805,1.7387108
55808,1.132661
55816,1.081566
55817,1.5103803
55823,3.35351
55824,0.46760723
55828,1.1374165
55833,2.670844
55834,1.8093886
55839,1.8055185
5584,4.5388565
55840,1.6200603
55844,1.8254038
55845,3.8952034
55849,5.5191875
55850,2.6355858
55852,1.3083065
55856,1.1972353
55858,2.8463511
55863,3.3864162
55866,2.13497
55879,1.4849423
55885,1.8764727
55897,9.553886
559,1.7973502
55904,1.081566
55921,5.5191875
55924,1.4442487
55934,2.762521
55938,1.2305
5594,1.5992861
55962,2.239347
55976,1.537795
55979,5.5191875
55986,25.663513
55992,3.8952034
55996,1.3087074
55998,1.1374165
560,1.7029351
5601,3.35351
56015,1.9278404
56016,1.5298635
56018,3.8952034
56025,2.1833854
56041,1.1878
56043,2.6537971
56064,1.3083065
56072,3.8952034
56075,2.0981956
56077,2.603684
56078,1.3420969
56081,1.8227426
56083,1.8611958
56091,1.7387108
56093,3.0561185
56102,1.9818257
56103,2.7697768
56109,1.132661
56111,2.2827735
56112,1.5135962
56113,1.3087074
56118,2.4911895
56119,1.7029351
56126,1.5182151
56133,1.8001447
56140,1.7387108
56141,2.632978
56145,1.6587873
56146,4.533884
56152,1.7387108
56160,2.0834732
56162,0.6135529
56163,1.4871466
56167,1.9981077
56169,2.369561
56170,1.9046408
56171,2.1101017
56174,5.5191875
56180,2.2294197
56184,1.4871466
56186,1.031714
56193,2.429089
56194,2.5379887
56203,3.8952034
56210,1.7387108
56223,1.490462
56225,1.1661577
5623,6.490714
56230,2.5753918
56232,1.0670593
56241,0.77443075
56246,1.123305
56251,1.9302638
56254,1.5135962
56261,1.9659505
5627,1.4892182
56272,1.5135962
56278,5.534708
56280,1.1661577
56288,0.98773354
56290,0.7584545
56297,2.2373621
56300,2.1528456
56301,1.3083065
56304,6.9028006
56305,1.0402901
56310,1.3083065
56312,2.4971497
56315,1.413533
56317,1.490462
56318,1.7029351
56319,1.5464466
56321,2.2403076
56324,1.344043
5633,1.924113
56343,2.1892045
56344,1.3087074
56364,1.1553074
56365,1.5323265
5637,1.490462
56372,1.8001447
56380,2.3272488
56383,3.0156772
56390,1.490462
56394,1.7387108
56395,1.3087074
5643,2.1833854
56433,1.0702744
56434,1.7387108
56440,1.5323265
56444,1.490462
56445,2.515871
56446,1.132661
56450,1.0244731
56452,7.1540637
56459,1.674568
56461,1.149905
56465,1.7541555
56469,3.8952034
56475,3.8952034
56480,1.924113
56493,1.4464442
56496,2.8287983
56498,1.5323265
56500,1.132661
56502,1.7387108
56505,1.3946584
56509,1.7387108
56517,3.0355973
56520,1.3087074
56526,3.35351
56528,1.3226206
56539,1.344043
56541,1.4992565
56544,1.7029351
56555,1.3083065
56559,1.7387108
56563,2.213393
56566,2.3272488
56567,1.7528222
56570,2.3272488
56572,1.7029351
56573,1.3087074
56578,0.85756886
5658,2.3541331
56584,1.3599933
56585,1.6430225
56586,1.9981077
56587,2.4911895
56591,1.6921161
56596,1.5135962
5660,3.8952034
56603,1.2870973
56616,3.021844
5662,3.8952034
56623,3.1273391
56630,1.3226206
56648,4.7210593
5665,2.0506384
56652,2.2441416
56671,2.401161
56679,1.924113
56682,1.2238564
56685,1.132661
56687,1.7387108
56692,3.8952034
56693,1.1961513
56699,1.132661
5670,2.5141509
56703,7.5071473
56710,0.6135529
56717,1.0913591
56718,0.84178793
56730,1.1961513
56731,1.3087074
56733,1.4826252
56736,1.4196687
56738,3.8952034
56740,1.123305
56746,1.4043111
56750,0.6135529
56758,2.6553764
56759,1.7387108
56761,0.7821936
56770,1.7155765
56774,1.7155765
56785,1.4849423
5679,2.5379887
56790,0.84178793
56793,1.5135962
56795,2.503885
5680,1.5135962
56807,1.4998882
56808,1.780027
56817,1.537795
5682,1.1374165
56821,0.97050935
56824,1.8001447
56827,2.632978
56842,1.4945995
56845,1.1579379
56849,1.3226206
5685,1.8369002
56852,1.490462
56865,2.89206
56866,1.5135962
56868,3.8952034
56870,5.5191875
56873,1.7387108
56875,1.0643423
56878,2.1074564
56882,1.7387108
56884,1.5834599
56885,1.5323265
56893,5.5191875
56895,1.4871466
56908,3.3380938
5692,0.46760723
56921,3.8952034
56925,1.5135962
56926,1.3226206
5693,0.66462195
56934,1.7784209
56935,1.7029351
56936,2.1566472
56940,1.6200603
56942,1.1878
56945,3.35351
56946,5.5191875
56951,1.3226206
56952,1.4945995
56968,2.6537971
56973,2.762521
56987,1.123305
5699,1.8484634
56992,0.9291622
56999,2.2326386
57007,3.8952034
57022,1.1374165
57025,1.3083065
57026,2.603684
57041,1.7387108
5705,1.1374165
57056,1.4196687
57057,5.5191875
57062,1.7400898
5708,1.5464466
57080,2.762521
57087,1.1837299
57093,1.5135962
57096,1.149905
5710,1.2067485
57100,0.99319685
57109,1.4235122
57116,3.1273391
57117,3.8952034
5712,1.3083065
57124,1.5958691
57138,2.5379887
57148,0.85756886
57149,2.429089
57155,8.829584
5716,2.0215423
57162,0.87469447
57165,3.8952034
57172,7.1540637
57175,1.5464466
5719,1.5135962
57192,1.132661
57197,1.2119321
572,1.0751075
57201,3.8952034
57207,1.490462
5721,1.8271128
57210,7.1540637
57216,1.2119321
57219,0.9291622
57230,0.71568406
57238,2.3565826
5724,1.9210507
57242,1.3226206
57246,1.0402901
57261,2.3272488
57267,1.5590289
57270,1.7387108
57289,3.0561185
57296,1.3087074
5730,5.5191875
57300,0.66462195
57304,1.9101166
57318,1.2067485
57325,1.9659505
57327,1.924113
57328,3.0561185
5735,2.5088665
57352,1.7029351
57357,2.217173
57361,1.2437483
57362,3.8952034
57363,1.9981077
57365,1.8256657
57369,1.7387108
57370,1.085573
57375,1.085573
57376,1.3087074
57380,1.7387108
57388,1.5323265
5739,1.149905
57393,1.7387108
57396,2.515871
574,3.8952034
57426,0.98773354
57432,0.46760723
57433,2.2373621
57450,7.1540637
57457,3.8778722
5746,2.1145427
57462,3.0156772
57477,3.8952034
57478,1.7387108
5748,3.8952034
57481,1.8055185
57482,1.8227426
57484,1.8227426
57488,7.6158447
57493,1.4945995
57496,1.8477556
57502,1.5870926
57508,2.0161605
57509,1.1961513
57510,3.8952034
57512,0.85756886
57519,1.7400898
57532,0.98773354
57533,1.7387108
57546,1.3087074
57555,1.4442487
57562,4.828885
57572,1.490462
57574,2.3541331
57591,1.924113
5760,3.8952034
57604,1.3087074
57610,7.1540637
57619,1.5135962
57624,1.490462
57625,2.121986
5763,7.1540637
57632,2.3272488
57642,1.3946584
57647,1.537795
57664,1.1374165
57667,1.4805871
57675,0.66462195
57676,1.5135962
57678,1.413533
5768,12.253588
57687,1.6927521
57688,3.35351
57690,1.7528222
57692,2.937902
57698,2.1521354
57700,7.1540637
57702,1.9818257
57704,1.7420619
57708,3.8952034
57709,1.7387108
57734,3.5054998
57741,0.962744
57743,1.6200603
57760,1.7387108
57763,2.217173
57764,1.7387108
57766,3.8952034
57775,2.5548427
57789,2.0981956
57797,7.962194
57817,2.1833854
57823,2.369561
57824,0.7584545
57825,2.0126293
57830,3.7722096
57835,1.132661
57836,2.503885
5784,2.5379887
57843,1.2067485
57869,1.2238564
57870,1.3087074
57879,1.4043111
5788,7.07415
57889,1.5135962
57890,1.132661
57892,1.3083065
57894,1.6695255
57905,1.5182151
5792,2.3541331
57921,3.8952034
57923,1.9981077
57926,2.89206
57929,1.3083065
57942,9.102379
57946,5.5191875
57947,1.132661
57960,1.8271128
57966,1.8271128
57973,1.413533
57975,2.1833854
57979,1.6530986
57981,1.5135962
57982,0.98773354
57983,1.8764727
5799,1.7387108
58001,1.9728578
58002,1.1837299
58011,0.94494313
58017,0.9857892
58018,2.4241638
58024,1.9210507
58040,1.6927521
58042,2.0807934
58044,2.2359161
58050,1.5298635
58060,8.829584
58063,2.653547
58066,7.1540637
58070,1.3083065
58075,5.5191875
58078,1.8271128
58081,1.3757741
58082,5.5191875
58084,6.490714
58090,2.2359161
58101,1.490462
58124,2.937902
58133,3.1911123
58136,1.490462
58137,1.1322612
58140,6.490714
58164,3.35351
58168,0.46760723
58177,2.888713
58179,1.1878
58185,1.0402901
58186,2.3219259
5819,1.5901686
58198,0.98773354
582,1.3087074
58200,0.98773354
58201,1.2741348
58204,0.66462195
58206,8.829584
58217,2.2441416
58218,2.2964036
58228,2.0427835
58238,1.7387108
58240,0.48338813
58247,3.0144763
58253,1.537099
58255,8.829584
58256,1.8227426
58258,1.8227426
5826,1.7029351
58291,8.829584
58305,0.48338813
58308,5.5191875
58309,1.123305
58310,1.4814457
58316,1.8254038
58319,1.3226206
58320,2.515871
58323,1.081566
58329,1.8764727
58330,2.2359161
58334,1.1939827
58345,1.7387108
58347,1.132661
58350,2.4165566
58365,1.8001447
58369,10.345907
5837,7.1540637
5838,2.4136145
58381,1.1262238
58386,2.1746292
58389,2.8887796
58399,1.3083065
584,3.35351
58403,1.7541555
58409,1.413533
58410,2.2359161
58413,1.6695255
58414,1.7387108
58420,2.4655428
58423,1.6200603
58427,4.5388565
58428,0.6135529
58433,0.48338813
58438,1.3083065
58440,2.8287983
58457,2.1213129
58458,1.7528222
58460,1.7528222
58461,1.4422
58467,1.4871466
