user_id,pred_next90_revenue,prob_next90
64940,3.0493577,0.21270943
64943,2.438007,0.1964167
64946,2.4969847,0.1964167
64949,2.3948512,0.19823618
64950,4.107557,0.21270943
64953,2.4685102,0.1964167
64969,2.3787315,0.19823618
6497,5.024633,0.21719901
64971,4.11312,0.21270943
64972,1.5707377,0.1964167
64977,3.2226949,0.22700234
64978,1.6547817,0.1964167
6498,1.2621311,0.1964167
64980,1.5909051,0.1964167
64981,2.5205643,0.19823618
64984,5.2132936,0.19823618
64989,2.5205643,0.1964167
6499,2.176663,0.19512936
650,2.5205643,0.19823618
65007,2.2839541,0.21270943
6501,2.882502,0.21270943
65011,2.0077708,0.19512936
65018,1.2621311,0.19512936
65019,1.2621311,0.1964167
6502,2.3787315,0.19823618
65020,4.4220934,0.20991668
65022,1.1119863,0.19512936
65025,3.808981,0.21270943
65028,1.9432226,0.19512936
65039,1.8288726,0.19823618
65046,3.8845696,0.19823618
65048,3.3320248,0.22700234
65051,5.024633,0.22200547
65054,2.5205643,0.1964167
65056,2.5205643,0.19823618
65058,3.2226949,0.22700234
65061,3.3697624,0.22700234
65062,1.8288726,0.19823618
65070,5.0337906,0.21270943
65071,2.5205643,0.19823618
65081,1.2621311,0.19512936
65083,3.085352,0.2182122
65086,2.3897982,0.19512936
65087,4.7010384,0.22200547
65088,2.5745306,0.1964167
6509,3.3697624,0.22700234
65091,3.3697624,0.22700234
65094,5.648613,0.21288419
65100,2.5205643,0.19823618
65102,3.3697624,0.22700234
65103,3.3697624,0.22700234
65104,3.4541657,0.22700234
65109,2.4255133,0.20991668
6511,1.812539,0.1964167
65112,2.0009568,0.1964167
65113,4.2194924,0.21270943
65114,3.0695188,0.21270943
65119,2.5205643,0.19823618
65120,5.0337906,0.21270943
65121,1.2147092,0.1964167
65128,3.085352,0.2182122
65129,2.0077708,0.19512936
65132,6.3081293,0.21698548
65134,3.085352,0.2182122
65135,1.2147092,0.1964167
65136,2.3973029,0.21270943
65140,5.2132936,0.19823618
65141,1.2147092,0.1964167
65143,1.2579315,0.19512936
65146,3.3697624,0.22700234
65147,1.6870401,0.19823618
65151,2.0605338,0.1964167
65152,3.3697624,0.22700234
65153,2.355152,0.1964167
65155,3.4541657,0.22700234
65156,2.5205643,0.19823618
6516,3.7750535,0.19512936
65160,1.4933567,0.19512936
65163,3.5651724,0.21270943
65166,3.0856907,0.21824409
65169,2.5205643,0.19823618
65170,1.4320222,0.19512936
65172,2.976022,0.2182122
65179,2.5205643,0.1964167
65180,5.648613,0.2145579
65181,4.4336925,0.20991668
65184,2.2855706,0.19512936
65185,2.3054802,0.19823618
65188,1.6547817,0.19823618
65191,2.606416,0.21270943
65193,5.024633,0.21270943
652,1.6547817,0.19823618
65202,2.0077708,0.19512936
65203,2.5205643,0.1964167
65205,4.5240364,0.19512936
65211,2.0077708,0.19512936
65215,1.5707377,0.1964167
65217,3.0471,0.19823618
65219,3.391783,0.19512936
6522,5.1112413,0.20991668
65222,1.0352771,0.19512936
65232,3.657742,0.19512936
65234,4.545203,0.2145579
65244,2.5205643,0.19823618
65245,3.3697624,0.22700234
65247,2.1487741,0.19512936
65259,5.024633,0.21270943
65260,4.265751,0.1964167
65262,3.3448358,0.22700234
65270,2.4969847,0.1964167
65271,3.2226949,0.22700234
65273,1.7440598,0.19823618
65279,2.3266773,0.19823618
65282,1.2621311,0.19512936
65283,4.2194924,0.20991668
65286,5.0337906,0.21270943
65292,2.5215962,0.1964167
65294,1.2093681,0.19512936
65296,2.5205643,0.19823618
65297,1.8288726,0.19823618
653,1.6738695,0.1964167
65306,5.1112413,0.20991668
65308,1.0880404,0.19512936
6531,1.2860771,0.19512936
65324,3.2226949,0.22700234
65329,3.085352,0.2182122
65335,1.6547817,0.19823618
65342,2.0605338,0.1964167
65346,1.2621311,0.1964167
65347,3.236347,0.21270943
65348,4.0679674,0.23799635
65349,5.4532375,0.21270943
65350,3.3697624,0.23315917
65353,3.3697624,0.22975186
65354,5.9798694,0.21270943
65357,5.024633,0.21719901
65358,3.3697624,0.26311612
65360,5.9583683,0.21270943
65362,5.0337906,0.21270943
65371,3.3697624,0.22700234
65378,3.3697624,0.22700234
65382,4.11312,0.21270943
65386,3.2226949,0.22700234
65388,2.0657978,0.19823618
65390,1.0230305,0.19823618
65393,5.024633,0.21270943
65395,2.5205643,0.19823618
65396,2.4665837,0.1964167
65400,5.648613,0.2145579
65401,7.451485,0.21602167
65407,5.0337906,0.21270943
65409,2.0605338,0.19512936
6541,1.6899217,0.19823618
65410,1.0880404,0.1964167
65412,3.3697624,0.22700234
65416,5.024633,0.23597781
65417,1.8288726,0.19823618
65421,2.4326985,0.1964167
65422,5.648613,0.21270943
65432,5.1112413,0.20991668
65435,1.8752285,0.1964167
65436,1.0880404,0.19512936
65443,5.0758696,0.21270943
6545,1.4939663,0.19512936
65450,4.0679674,0.22700234
65454,1.2860771,0.19512936
65458,5.024633,0.21270943
65461,3.2226949,0.22700234
65463,1.0352771,0.19512936
65470,5.1112413,0.20991668
65476,3.4541657,0.22700234
65477,2.4685102,0.19823618
65479,2.4619234,0.1964167
65484,3.2226949,0.22700234
6549,2.976022,0.2182122
65493,5.2132936,0.19823618
65495,4.4113026,0.21551695
65499,3.2429554,0.22700234
65500,2.3145077,0.21270943
65507,1.0230305,0.1964167
65508,4.3417964,0.19823618
65511,2.3834133,0.19512936
65515,3.3697624,0.23315917
65517,5.2458773,0.21270943
65522,1.0352771,0.19512936
65523,2.0605338,0.1964167
65525,2.3834133,0.1964167
65527,2.0077708,0.19512936
65528,2.4685102,0.19823618
65529,1.5707377,0.1964167
65531,1.5331285,0.19823618
65532,3.085352,0.2182122
65533,3.3427193,0.21270943
65540,5.0337906,0.21270943
65548,3.3697624,0.22700234
65550,2.5205643,0.19823618
65552,4.0836368,0.19823618
65553,5.65777,0.21270943
65556,2.0077708,0.19512936
65560,2.5205643,0.19823618
65563,2.5205643,0.19823618
65566,5.024633,0.2145579
65567,15.203064,0.19512936
65568,2.5205643,0.19823618
6557,6.8230233,0.19512936
65570,3.3697624,0.22700234
65571,3.3697624,0.22700234
65574,1.8288726,0.19823618
65575,2.976022,0.2182122
65576,0.5938815,0.1964167
65577,1.8828391,0.1964167
65581,2.5205643,0.19823618
65585,5.024633,0.22200547
65590,1.0352771,0.19512936
65595,0.9596112,0.1964167
65597,4.7809973,0.21270943
65598,4.591708,0.22200547
65599,1.1290516,0.1964167
65600,4.3955626,0.2145579
65602,1.0230305,0.19823618
65607,3.3697624,0.23315917
65611,4.8639936,0.2145579
65617,1.6755983,0.19823618
65618,2.357534,0.1964167
65625,5.0337906,0.21270943
65628,4.2194924,0.20991668
65631,2.0605338,0.19512936
65636,3.3697624,0.22700234
65639,3.2429554,0.22700234
6564,2.5205643,0.19823618
65640,2.5205643,0.19823618
65642,2.0236154,0.19512936
65647,1.1119863,0.19512936
65653,5.778747,0.21270943
65657,4.0679674,0.2182122
65658,1.6547817,0.19823618
65660,2.4969847,0.1964167
65665,2.0077708,0.19512936
65667,2.1412287,0.19823618
65668,3.3697624,0.22700234
65670,2.3834133,0.1964167
65676,4.0679674,0.23799635
65677,1.6547817,0.1964167
65680,1.2621311,0.19512936
65682,2.0077708,0.19512936
65697,1.8288726,0.19823618
65699,3.5450974,0.20991668
65701,2.5205643,0.19823618
65702,3.3697624,0.22700234
65708,1.6547817,0.1964167
65709,2.0077708,0.19512936
65710,3.3697624,0.22700234
65715,3.3697624,0.22700234
65719,7.2094417,0.22700234
65724,6.4643655,0.2158264
65726,1.4933567,0.19512936
65729,4.0679674,0.22843365
65730,1.6547817,0.19823618
65731,1.8967291,0.19823618
65733,2.0605338,0.19512936
65734,3.3828397,0.21270943
65736,2.5205643,0.19823618
65738,3.4311163,0.21270943
65739,4.2194924,0.21270943
65743,3.8845696,0.19823618
6575,3.3697624,0.22700234
65753,3.085352,0.2182122
65754,5.1112413,0.20991668
65755,5.024633,0.21270943
6576,1.8288726,0.19823618
65760,5.9272537,0.21270943
65763,5.024633,0.22200547
65764,3.0309277,0.19823618
6577,1.8479604,0.1964167
65770,3.3697624,0.22700234
65772,1.0352771,0.19512936
65774,2.0009568,0.19823618
65775,3.4635568,0.19823618
65780,2.78296,0.19512936
65781,1.6899217,0.19823618
65782,3.085352,0.2182122
65789,1.2621311,0.1964167
65792,1.8752285,0.1964167
65794,2.0077708,0.19512936
65795,3.3697624,0.22975186
65797,5.0337906,0.21270943
65806,1.8752285,0.1964167
65809,4.341356,0.1964167
65811,0.9596112,0.19512936
65817,1.2248616,0.1964167
65819,4.334346,0.1964167
65820,5.0758696,0.21270943
65829,5.0337906,0.21270943
65830,2.5205643,0.19823618
65831,5.0337906,0.21270943
65836,3.1445026,0.19512936
65838,4.2354684,0.19512936
65839,5.024633,0.21270943
65844,2.33065,0.19512936
65846,2.4155753,0.19823618
65848,5.024633,0.21551035
65850,2.3334653,0.19823618
65855,5.024633,0.2145579
65869,2.976022,0.2182122
6587,3.3697624,0.26311612
65870,5.024633,0.21270943
65874,2.5205643,0.19823618
65875,2.2544305,0.19823618
65882,2.0605338,0.19512936
65883,7.085069,0.19512936
65884,1.318937,0.20991668
65894,3.73242,0.19512936
65896,3.3697624,0.22700234
65897,5.648613,0.22200547
65898,1.0352771,0.19512936
6590,4.0679674,0.23799635
65902,3.2226949,0.22700234
65903,5.2132936,0.1964167
65910,2.5205643,0.19823618
65912,1.5461197,0.19512936
65916,2.3054802,0.19823618
6592,1.2860771,0.19512936
65920,3.2226949,0.22700234
65923,1.6870401,0.19823618
65927,3.5340574,0.21270943
65942,1.9165388,0.1964167
65943,3.3697624,0.23315917
65945,7.451485,0.21602167
65946,4.3845267,0.21551695
65950,2.6044135,0.19512936
65958,2.3834133,0.19512936
65961,2.5205643,0.19823618
65963,1.8288726,0.19823618
65964,1.8492236,0.1964167
65969,5.6995506,0.2168849
65973,1.4933567,0.19512936
65975,5.024633,0.22471206
65976,5.024633,0.21719901
65981,2.3948512,0.19823618
65982,4.043467,0.1964167
65983,3.3697624,0.22700234
65984,5.0337906,0.21270943
65986,3.3448358,0.22700234
65993,2.357534,0.1964167
65995,1.9432226,0.19512936
65998,1.4528629,0.19823618
66,1.8288726,0.19823618
66001,5.16124,0.1964167
66002,4.4103913,0.19823618
66005,3.3697624,0.22700234
6601,1.7087482,0.1964167
66011,2.2530189,0.19823618
66015,3.3697624,0.22975186
66017,1.2621311,0.1964167
66023,1.8752285,0.1964167
66024,3.3697624,0.22700234
66028,1.0352771,0.19512936
66034,4.322949,0.19512936
66036,1.6899217,0.19823618
66037,2.0077708,0.19512936
66039,2.976022,0.2182122
66040,1.6547817,0.1964167
66042,2.438007,0.1964167
66045,1.0352771,0.19512936
66048,5.0337906,0.21270943
66050,3.3697624,0.22700234
66051,1.6547817,0.1964167
66052,2.3266773,0.19823618
66054,2.4619234,0.1964167
66055,1.9538233,0.19512936
6606,35.40972,0.2822094
66061,1.2093681,0.19512936
66062,0.9876142,0.19823618
66065,1.4979925,0.19512936
66066,3.3697624,0.22700234
66067,2.438007,0.1964167
66076,2.0778615,0.19512936
6608,1.8288726,0.19823618
66086,5.024633,0.21719901
66089,4.3417964,0.1964167
6609,1.1217557,0.19823618
66095,3.3697624,0.22700234
66099,1.5066999,0.19512936
661,2.5205643,0.19823618
66102,1.0352771,0.19512936
66104,0.9876142,0.19823618
66109,3.757561,0.20991668
66112,2.5205643,0.1964167
66119,3.2226949,0.22700234
6612,3.4311163,0.21270943
66120,2.779622,0.21270943
66122,2.5205643,0.19823618
66123,3.3697624,0.23315917
66128,2.0232644,0.1964167
66129,2.0077708,0.19512936
6613,5.1112413,0.20991668
66130,3.3855512,0.21270943
66131,4.7809973,0.21270943
66138,4.0679674,0.22700234
66139,1.3807044,0.19823618
6614,1.4528629,0.1964167
66148,3.442716,0.21270943
6615,1.8288726,0.1964167
66157,3.3697624,0.22700234
66159,2.4969847,0.1964167
66166,4.5206327,0.2145579
6617,1.4528629,0.19823618
66171,5.65777,0.21270943
6618,1.0230305,0.19823618
66181,1.8288726,0.19823618
66184,1.6870401,0.1964167
66185,5.1112413,0.20991668
66186,1.2093681,0.19512936
66187,2.4155753,0.1964167
66190,1.6547817,0.19823618
66192,2.1487741,0.19512936
662,5.0337906,0.21270943
66202,1.332609,0.19512936
66203,2.5205643,0.19823618
66213,1.3023528,0.19512936
66217,3.2429554,0.22700234
66219,1.2093681,0.19512936
6622,2.5205643,0.19823618
66230,3.8845696,0.19823618
66236,3.3697624,0.22700234
66239,2.33065,0.19512936
6624,3.3697624,0.22700234
66240,1.2093681,0.19512936
66241,1.6547817,0.19823618
66243,0.9876142,0.19823618
66245,3.3828397,0.21270943
66247,6.8449645,0.22700234
66256,2.0077708,0.19512936
6626,4.5206327,0.2182122
66260,3.3697624,0.22700234
66263,2.5205643,0.1964167
66267,2.4619234,0.1964167
66277,2.3897982,0.19512936
66281,5.2132936,0.19823618
66287,4.11312,0.21270943
66289,2.296395,0.19512936
66290,3.493043,0.20991668
66292,4.2194924,0.20991668
66293,2.5205643,0.19823618
66294,2.5205643,0.19823618
66296,1.5461197,0.19512936
66301,3.3697624,0.22700234
66303,1.2621311,0.1964167
66304,1.0880404,0.19512936
66305,2.5205643,0.19823618
66308,2.5205643,0.19823618
6631,3.085352,0.2182122
66310,2.976022,0.2182122
66314,6.8449645,0.22700234
66318,3.3697624,0.22700234
66323,2.2037194,0.20991668
66326,1.0352771,0.19512936
66328,4.2194924,0.20991668
66335,3.3697624,0.22700234
66336,2.9197102,0.19512936
66337,1.5461197,0.1964167
6634,3.2226949,0.22700234
66346,3.3697624,0.23315917
66349,1.8288726,0.19823618
66351,5.024633,0.21551035
66352,4.2194924,0.20991668
66353,3.3697624,0.22700234
66357,1.8288726,0.19823618
66359,7.451485,0.21433966
66363,3.843649,0.1964167
66366,5.1112413,0.20991668
66367,3.3697624,0.22700234
66368,3.3697624,0.22700234
6637,2.558169,0.1964167
66371,0.9876142,0.19823618
66373,1.366901,0.19512936
66375,3.3697624,0.22700234
66377,1.4320222,0.19512936
66378,2.5205643,0.19823618
66380,2.882502,0.20991668
66381,2.0077708,0.19512936
66385,2.0009568,0.19823618
66387,4.173726,0.19512936
66403,1.7087482,0.1964167
66408,5.6995506,0.2168849
66413,3.2429554,0.22700234
66418,2.5205643,0.19823618
6642,2.0077708,0.19512936
66428,5.4682074,0.2145579
66429,5.2132936,0.19823618
66430,2.5008476,0.19823618
66431,3.8845696,0.19823618
66437,1.5331285,0.1964167
66438,5.024633,0.2145579
66446,1.8288726,0.19823618
66449,3.3697624,0.22700234
66452,5.024633,0.21719901
66454,4.0679674,0.22700234
66458,3.3697624,0.22700234
66463,1.6738695,0.1964167
66466,3.3697624,0.22700234
66467,5.0337906,0.21270943
66468,5.1112413,0.20991668
66469,2.410034,0.19823618
66472,1.8752285,0.1964167
66473,6.8230233,0.19512936
66474,6.8230233,0.19512936
66477,2.0605338,0.19512936
66480,1.8752285,0.19823618
66482,1.8288726,0.19823618
66483,2.5205643,0.19823618
66484,3.3697624,0.22975186
66486,1.1119863,0.19512936
66492,1.5909051,0.1964167
66495,4.4220934,0.20991668
66499,3.3697624,0.22700234
665,1.8207489,0.19823618
6650,3.3697624,0.23315917
66500,5.6885147,0.22200547
66502,1.2579315,0.19512936
66503,0.9068479,0.19512936
66518,1.8288726,0.19823618
6652,2.976022,0.2182122
66521,2.2210221,0.19512936
66522,2.0077708,0.19512936
66525,2.5205643,0.19823618
66528,1.2093681,0.19512936
66532,4.0679674,0.2182122
66542,3.4541657,0.22700234
66543,1.9479475,0.19512936
66545,2.9932015,0.1964167
66547,4.5206327,0.21551695
6655,2.5205643,0.1964167
66550,1.6608031,0.19512936
66559,2.4188037,0.21270943
66560,0.9068479,0.19512936
66563,2.3973029,0.20991668
66570,3.3697624,0.22700234
66578,2.5205643,0.19823618
66581,1.4624759,0.1964167
66582,3.3697624,0.22700234
66586,3.2226949,0.22700234
66588,2.5205643,0.1964167
66591,1.3023528,0.19512936
66597,3.2226949,0.22700234
66600,1.9988582,0.20991668
66608,5.024633,0.21270943
66609,3.7908857,0.19512936
6661,3.3697624,0.22700234
66612,4.0679674,0.2182122
66618,2.3524945,0.19512936
6662,3.391783,0.19512936
66623,5.65777,0.21270943
66630,1.6547817,0.19823618
66633,35.40972,0.2822094
66634,3.7222903,0.19512936
66638,3.3697624,0.22700234
66639,2.349967,0.19512936
6664,4.0679674,0.2182122
66640,2.964109,0.21270943
66641,3.3697624,0.22700234
66643,1.6547817,0.1964167
6665,1.366901,0.19512936
66650,1.5909051,0.1964167
66651,3.3697624,0.22975186
66653,3.3448358,0.22700234
66654,1.6608031,0.19512936
66659,5.648613,0.22200547
6666,3.3697624,0.22700234
66663,2.0077708,0.19512936
66668,2.3948512,0.19823618
6667,3.1737463,0.21270943
66670,2.5205643,0.1964167
66674,6.8449645,0.22700234
66677,22.24441,0.21824409
66678,3.2429554,0.22700234
6668,2.0842257,0.19512936
66681,1.1697384,0.19512936
66687,2.4155753,0.19823618
6669,1.4528629,0.1964167
66693,4.0679674,0.2182122
66699,3.3697624,0.22700234
66700,2.78296,0.19512936
66709,5.024633,0.22200547
66711,2.1412287,0.19823618
66713,1.8288726,0.19823618
66714,3.7908857,0.19512936
66716,1.332609,0.19512936
66724,3.2226949,0.22700234
66726,1.8752285,0.19823618
66735,1.8288726,0.19823618
66737,4.7718396,0.21270943
6674,1.2093681,0.19512936
66742,1.3023528,0.19512936
66755,1.8288726,0.19823618
66763,1.9674566,0.19512936
66767,4.11312,0.21270943
66769,2.5205643,0.19823618
6677,2.2554703,0.21270943
66778,4.2194924,0.21270943
66779,5.1112413,0.20991668
6678,3.2226949,0.22700234
6679,3.2599242,0.21270943
668,3.3697624,0.22700234
66805,3.3697624,0.22700234
66807,3.4541657,0.22700234
66809,5.684546,0.21270943
66811,2.5205643,0.1964167
66812,2.0077708,0.19512936
66813,2.4969847,0.1964167
66819,2.4155753,0.19823618
6682,1.1054462,0.19512936
66823,3.2429554,0.22700234
66827,5.0877395,0.21288419
66830,3.2226949,0.22700234
66831,3.2429554,0.22700234
66834,1.0745454,0.1964167
66841,3.3697624,0.22700234
66842,3.3697624,0.22700234
66844,1.1070625,0.19823618
66849,1.2093681,0.19512936
66851,4.2194924,0.23511505
66853,1.2093681,0.19512936
66856,2.438007,0.19823618
66857,3.3697624,0.22700234
66860,1.366901,0.19512936
66861,3.085352,0.2182122
66863,1.9432226,0.19512936
66865,3.493043,0.21270943
66869,1.8288726,0.19823618
66876,2.0077708,0.19512936
66879,1.6547817,0.19823618
66883,23.192038,0.21270943
66887,4.0679674,0.2182122
66890,1.4624759,0.1964167
66891,4.0679674,0.2182122
66897,2.5205643,0.19823618
66899,5.024633,0.21288419
6690,3.4541657,0.22700234
66908,3.3697624,0.22700234
66914,5.0337906,0.21270943
66916,5.1145964,0.21270943
66919,1.8288726,0.19823618
6692,3.3697624,0.22700234
66921,2.4541795,0.19823618
66923,5.1112413,0.20991668
66925,3.2611094,0.21270943
66927,5.1112413,0.20991668
66928,3.3448358,0.22700234
66929,3.2429554,0.22700234
66931,3.3697624,0.22700234
66934,1.3582829,0.19512936
66938,2.357534,0.19823618
66941,3.3697624,0.22975186
66944,6.7356343,0.22700234
66947,4.0679674,0.23799635
66950,1.0230305,0.1964167
66955,2.0232644,0.1964167
66959,1.7448286,0.1964167
66966,2.969242,0.1964167
66970,1.8288726,0.19823618
66976,1.5707377,0.1964167
66977,2.6366935,0.19823618
66978,2.726238,0.19823618
6698,1.6547817,0.19823618
66981,2.5205643,0.1964167
66988,1.4528629,0.19823618
66996,5.8444457,0.21270943
66999,2.528241,0.20991668
67001,3.3697624,0.23315917
67008,2.5205643,0.19823618
67009,2.4592054,0.19512936
67016,4.0679674,0.23701507
6702,4.3417964,0.19823618
67021,3.4541657,0.22700234
67022,2.0077708,0.19512936
67024,2.5205643,0.19823618
67027,2.5205643,0.19823618
67030,1.2621311,0.19512936
67031,1.8288726,0.19823618
67032,4.322949,0.19512936
67043,1.4979925,0.19512936
67044,1.6870401,0.19823618
67055,4.591708,0.22200547
67066,5.024633,0.21270943
67067,2.1418622,0.21270943
67068,2.5846395,0.1964167
67078,3.2429554,0.22700234
67081,4.0679674,0.22700234
67089,1.8752285,0.1964167
67106,4.5341673,0.22200547
67109,3.391783,0.19512936
6711,1.8174307,0.19823618
67110,3.3697624,0.22700234
67115,7.451485,0.21602167
67116,1.366901,0.19512936
67117,1.6547817,0.19823618
67128,1.2147092,0.1964167
67135,4.3417964,0.19823618
67137,2.3145077,0.21270943
6714,1.4320222,0.19512936
67142,1.4528629,0.19823618
67144,3.4096155,0.21270943
67146,2.5205643,0.19823618
67147,2.5205643,0.19823618
67148,5.0337906,0.21270943
67149,2.5205643,0.19823618
67150,5.024633,0.2145579
67154,1.3807044,0.1964167
67157,3.8845696,0.1964167
67162,3.2226949,0.22700234
67166,3.085352,0.2182122
67172,7.451485,0.21602167
67188,2.3948512,0.19823618
6719,6.9843736,0.22200547
67190,5.0877395,0.22200547
67192,3.3697624,0.22700234
67196,2.1412287,0.19823618
67197,1.4867122,0.19512936
67198,2.33065,0.19512936
672,5.024633,0.21270943
67200,2.0077708,0.19512936
67203,5.024633,0.22475861
67216,2.5205643,0.1964167
67218,3.3697624,0.26311612
67219,2.5205643,0.19823618
67224,2.0232644,0.19512936
67228,2.5205643,0.19823618
67229,3.3697624,0.22700234
67232,1.6899217,0.19823618
67235,5.0337906,0.21270943
67236,3.757561,0.20991668
67239,3.3697624,0.22700234
67246,5.1112413,0.20991668
67247,2.4617362,0.1964167
67251,2.2855706,0.19512936
67252,1.2621311,0.19512936
67255,2.1412287,0.19823618
67257,2.78296,0.19512936
67258,3.3697624,0.22700234
67266,3.3697624,0.22700234
67268,3.3697624,0.22700234
67269,5.024633,0.22200547
67270,2.4619234,0.1964167
67274,4.2194924,0.20991668
6728,5.2458773,0.21270943
67284,1.603107,0.19823618
67291,2.5608246,0.19823618
67293,2.1487741,0.19512936
67297,3.3697624,0.22700234
67299,5.024633,0.21270943
67303,5.1112413,0.20991668
67304,1.6738695,0.1964167
67306,2.3054802,0.19823618
6731,35.40972,0.30696076
67316,2.3948512,0.19823618
67319,0.9068479,0.19512936
67323,3.2226949,0.22700234
67324,2.5205643,0.19823618
67326,1.0352771,0.19512936
67327,3.3697624,0.22700234
67331,2.215319,0.21270943
67333,5.0337906,0.21270943
67336,3.4778736,0.20991668
67337,3.3697624,0.22700234
67359,2.0077708,0.19512936
67360,2.0077708,0.19512936
67364,4.0679674,0.23701507
67367,3.7222903,0.19512936
67369,1.0230305,0.1964167
6738,1.6547817,0.19823618
67385,6.8449645,0.22700234
67390,2.0657978,0.19823618
67391,3.3697624,0.22700234
67399,2.4969847,0.1964167
6740,1.9165388,0.1964167
67400,3.5390298,0.1964167
67403,2.7509136,0.19512936
67410,3.2226949,0.22700234
67411,4.7809973,0.21270943
67413,4.602744,0.21288419
67415,5.1112413,0.20991668
67418,4.2194924,0.20991668
67421,2.4685102,0.1964167
67430,1.1119863,0.19512936
67435,3.3697624,0.22700234
67436,7.451485,0.21602167
67443,1.6547817,0.19823618
67447,5.0337906,0.21270943
67448,5.024633,0.24614997
67449,5.024633,0.2145579
67451,3.2425897,0.19512936
67456,2.4617362,0.19823618
67463,2.976022,0.2182122
67469,1.6496888,0.19823618
67470,2.5205643,0.19823618
67472,1.0352771,0.19512936
67475,1.8479604,0.1964167
67479,2.8135984,0.21270943
67486,1.8141624,0.1964167
67489,3.3697624,0.22700234
67490,3.3697624,0.22700234
67492,2.4969847,0.1964167
67495,1.774892,0.1964167
67496,1.5707377,0.1964167
67500,5.1112413,0.20991668
67503,3.442716,0.21270943
67505,2.4592054,0.19512936
67509,1.3906273,0.22012392
6751,1.9161314,0.19512936
67519,1.1119863,0.19512936
67522,3.7026086,0.21270943
67530,2.976022,0.2182122
67534,1.4423083,0.1964167
67535,2.2037194,0.20991668
6754,4.3417964,0.19823618
67540,5.024633,0.2145579
67549,2.539652,0.1964167
67550,1.8479604,0.1964167
67551,5.648613,0.2145579
67556,3.7908857,0.19512936
67562,2.5205643,0.19823618
67563,4.0679674,0.22843365
67564,1.8288726,0.19823618
67565,6.8449645,0.22700234
67573,1.6608031,0.19512936
67584,4.11312,0.21270943
67586,5.9914684,0.21270943
67587,0.8873612,0.19512936
67588,1.8288726,0.19823618
67595,2.0077708,0.19512936
67597,5.024633,0.22475861
676,2.0605338,0.19512936
67600,3.3697624,0.22700234
67604,1.3807044,0.19823618
67607,1.2905747,0.19512936
67612,1.9538233,0.19512936
67614,2.5205643,0.19823618
67618,2.5205643,0.19823618
67619,6.8449645,0.22700234
6762,3.3697624,0.22700234
67622,2.0077708,0.19512936
67623,4.0679674,0.2182122
67632,2.5205643,0.19823618
67636,2.3973029,0.20991668
67649,4.864119,0.21270943
67653,1.0880404,0.1964167
67657,3.085352,0.2182122
6766,5.090944,0.22475861
67660,1.1954725,0.19512936
67662,2.5205643,0.19823618
67664,3.7750535,0.1964167
67667,4.3417964,0.19823618
67669,3.3697624,0.22700234
67670,3.3697624,0.23315917
67672,3.3697624,0.22700234
67677,4.0679674,0.23799635
67681,3.7368228,0.20991668
67683,2.296395,0.19512936
67693,1.2093681,0.19512936
67696,2.5205643,0.1964167
67697,2.4685102,0.19823618
67699,3.3697624,0.22700234
6770,2.5205643,0.19823618
67700,2.3948512,0.19823618
67704,5.1112413,0.20991668
67708,2.0605338,0.19512936
6771,3.3697624,0.22700234
67713,5.0337906,0.21270943
67717,2.0077708,0.19512936
67718,5.1112413,0.20991668
6772,4.4220934,0.20991668
67724,2.5205643,0.1964167
67725,2.5205643,0.19823618
67732,2.3054802,0.19823618
67735,1.4528629,0.1964167
67736,3.3697624,0.22700234
6774,1.7355225,0.19512936
67742,1.774892,0.1964167
67746,2.976022,0.2182122
67747,2.1487741,0.19512936
67751,1.8288726,0.19823618
67753,2.5205643,0.19823618
67755,3.3697624,0.22700234
67769,3.8825114,0.19512936
67774,2.1412287,0.19823618
67781,2.443657,0.19512936
67784,3.8845696,0.19823618
67796,1.8752285,0.19823618
67801,1.0230305,0.1964167
67803,1.6547817,0.20353071
67804,2.4619234,0.1964167
67806,1.3503716,0.19512936
67808,1.0230305,0.1964167
67809,1.3239018,0.19512936
6781,3.8845696,0.19823618
67813,6.8449645,0.22700234
67822,1.2093681,0.19512936
67823,1.8288726,0.19823618
67829,5.024633,0.21270943
67833,18.452805,0.19512936
67837,3.4623022,0.21270943
67846,2.2855706,0.19512936
67847,2.3054802,0.19823618
67852,5.024633,0.21270943
67855,1.5909051,0.1964167
67858,3.757561,0.20991668
67861,1.1231804,0.1964167
67863,3.2429554,0.22700234
67868,3.3697624,0.22700234
6787,2.3973029,0.20991668
67874,3.3697624,0.23315917
67876,5.024633,0.22471206
67878,2.357534,0.19823618
67880,4.11312,0.21270943
67882,1.9010603,0.19512936
67885,4.2829633,0.21270943
67886,5.024633,0.22200547
67889,5.648613,0.21270943
67890,2.5205643,0.19823618
67892,3.8845696,0.19823618
67894,2.3214803,0.19823618
67896,1.8288726,0.19823618
67906,2.5205643,0.1964167
67907,3.3697624,0.22700234
67917,5.024633,0.22748896
67920,4.3417964,0.1964167
67923,5.024633,0.21719901
67924,3.4998436,0.19823618
67932,1.0230305,0.19823618
67935,2.0657978,0.19823618
67937,4.7860827,0.19512936
67939,6.8449645,0.22700234
67940,3.3697624,0.22975186
67941,1.8752285,0.19823618
67948,2.0657978,0.19823618
67959,1.5461197,0.19512936
6796,1.8288726,0.19823618
67962,3.3697624,0.22700234
67965,2.5205643,0.19823618
67966,2.0605338,0.19512936
67970,10.57294,0.22200547
67971,2.5846395,0.19823618
67974,2.5205643,0.19823618
